"county","office","district","party","candidate","votes"
"Adams","president",NA,"IND","Darrell L. Castle",12
"Bannock","president",NA,"IND","Darrell L. Castle",240
"Bear Lake","president",NA,"IND","Darrell L. Castle",22
"Benewah","president",NA,"IND","Darrell L. Castle",30
"Bingham","president",NA,"IND","Darrell L. Castle",144
"Blaine","president",NA,"IND","Darrell L. Castle",35
"Boise","president",NA,"IND","Darrell L. Castle",22
"Bonner","president",NA,"IND","Darrell L. Castle",116
"Bonneville","president",NA,"IND","Darrell L. Castle",272
"Boundary","president",NA,"IND","Darrell L. Castle",33
"Butte","president",NA,"IND","Darrell L. Castle",4
"Camas","president",NA,"IND","Darrell L. Castle",6
"Canyon","president",NA,"IND","Darrell L. Castle",433
"Caribou","president",NA,"IND","Darrell L. Castle",20
"Cassia","president",NA,"IND","Darrell L. Castle",56
"Clark","president",NA,"IND","Darrell L. Castle",4
"Clearwater","president",NA,"IND","Darrell L. Castle",18
"Custer","president",NA,"IND","Darrell L. Castle",12
"Elmore","president",NA,"IND","Darrell L. Castle",50
"Franklin","president",NA,"IND","Darrell L. Castle",112
"Fremont","president",NA,"IND","Darrell L. Castle",36
"Gem","president",NA,"IND","Darrell L. Castle",41
"Gooding","president",NA,"IND","Darrell L. Castle",42
"Idaho","president",NA,"IND","Darrell L. Castle",57
"Jefferson","president",NA,"IND","Darrell L. Castle",101
"Jerome","president",NA,"IND","Darrell L. Castle",46
"Kootenai","president",NA,"IND","Darrell L. Castle",372
"Latah","president",NA,"IND","Darrell L. Castle",320
"Lemhi","president",NA,"IND","Darrell L. Castle",19
"Lewis","president",NA,"IND","Darrell L. Castle",18
"Lincoln","president",NA,"IND","Darrell L. Castle",18
"Madison","president",NA,"IND","Darrell L. Castle",136
"Minidoka","president",NA,"IND","Darrell L. Castle",47
"Nez Perce","president",NA,"IND","Darrell L. Castle",119
"Oneida","president",NA,"IND","Darrell L. Castle",23
"Owyhee","president",NA,"IND","Darrell L. Castle",22
"Payette","president",NA,"IND","Darrell L. Castle",42
"Power","president",NA,"IND","Darrell L. Castle",19
