county,office,district,party,candidate,votes
Ada,President,NA,IND,Darrell L. Castle,1019
Adams,President,NA,IND,Darrell L. Castle,12
Bannock,President,NA,IND,Darrell L. Castle,240
Bear Lake,President,NA,IND,Darrell L. Castle,22
Benewah,President,NA,IND,Darrell L. Castle,30
Bingham,President,NA,IND,Darrell L. Castle,144
Blaine,President,NA,IND,Darrell L. Castle,35
Boise,President,NA,IND,Darrell L. Castle,22
Bonner,President,NA,IND,Darrell L. Castle,116
Bonneville,President,NA,IND,Darrell L. Castle,272
Boundary,President,NA,IND,Darrell L. Castle,33
Butte,President,NA,IND,Darrell L. Castle,4
Camas,President,NA,IND,Darrell L. Castle,6
Canyon,President,NA,IND,Darrell L. Castle,433
Caribou,President,NA,IND,Darrell L. Castle,20
Cassia,President,NA,IND,Darrell L. Castle,56
Clark,President,NA,IND,Darrell L. Castle,4
Clearwater,President,NA,IND,Darrell L. Castle,18
Custer,President,NA,IND,Darrell L. Castle,12
Elmore,President,NA,IND,Darrell L. Castle,50
Franklin,President,NA,IND,Darrell L. Castle,112
Fremont,President,NA,IND,Darrell L. Castle,36
Gem,President,NA,IND,Darrell L. Castle,41
Gooding,President,NA,IND,Darrell L. Castle,42
Idaho,President,NA,IND,Darrell L. Castle,57
Jefferson,President,NA,IND,Darrell L. Castle,101
Jerome,President,NA,IND,Darrell L. Castle,46
Kootenai,President,NA,IND,Darrell L. Castle,372
Latah,President,NA,IND,Darrell L. Castle,320
Lemhi,President,NA,IND,Darrell L. Castle,19
Lewis,President,NA,IND,Darrell L. Castle,18
Lincoln,President,NA,IND,Darrell L. Castle,18
Madison,President,NA,IND,Darrell L. Castle,136
Minidoka,President,NA,IND,Darrell L. Castle,47
Nez Perce,President,NA,IND,Darrell L. Castle,119
Oneida,President,NA,IND,Darrell L. Castle,23
Owyhee,President,NA,IND,Darrell L. Castle,22
Payette,President,NA,IND,Darrell L. Castle,42
Power,President,NA,IND,Darrell L. Castle,19
Shoshone,President,NA,IND,Darrell L. Castle,45
Teton,President,NA,IND,Darrell L. Castle,27
Twin Falls,President,NA,IND,Darrell L. Castle,142
Valley,President,NA,IND,Darrell L. Castle,26
Washington,President,NA,IND,Darrell L. Castle,25
Ada,President,NA,DEM,Hillary Rodham Clinton,75677
Adams,President,NA,DEM,Hillary Rodham Clinton,415
Bannock,President,NA,DEM,Hillary Rodham Clinton,10342
Bear Lake,President,NA,DEM,Hillary Rodham Clinton,255
Benewah,President,NA,DEM,Hillary Rodham Clinton,770
Bingham,President,NA,DEM,Hillary Rodham Clinton,2924
Blaine,President,NA,DEM,Hillary Rodham Clinton,6416
Boise,President,NA,DEM,Hillary Rodham Clinton,777
Bonner,President,NA,DEM,Hillary Rodham Clinton,5819
Bonneville,President,NA,DEM,Hillary Rodham Clinton,8930
Boundary,President,NA,DEM,Hillary Rodham Clinton,933
Butte,President,NA,DEM,Hillary Rodham Clinton,160
Camas,President,NA,DEM,Hillary Rodham Clinton,110
Canyon,President,NA,DEM,Hillary Rodham Clinton,16883
Caribou,President,NA,DEM,Hillary Rodham Clinton,271
Cassia,President,NA,DEM,Hillary Rodham Clinton,1036
Clark,President,NA,DEM,Hillary Rodham Clinton,44
Clearwater,President,NA,DEM,Hillary Rodham Clinton,704
Custer,President,NA,DEM,Hillary Rodham Clinton,427
Elmore,President,NA,DEM,Hillary Rodham Clinton,1814
Franklin,President,NA,DEM,Hillary Rodham Clinton,385
Fremont,President,NA,DEM,Hillary Rodham Clinton,651
Gem,President,NA,DEM,Hillary Rodham Clinton,1229
Gooding,President,NA,DEM,Hillary Rodham Clinton,930
Idaho,President,NA,DEM,Hillary Rodham Clinton,1196
Jefferson,President,NA,DEM,Hillary Rodham Clinton,976
Jerome,President,NA,DEM,Hillary Rodham Clinton,1329
Kootenai,President,NA,DEM,Hillary Rodham Clinton,16264
Latah,President,NA,DEM,Hillary Rodham Clinton,8093
Lemhi,President,NA,DEM,Hillary Rodham Clinton,733
Lewis,President,NA,DEM,Hillary Rodham Clinton,270
Lincoln,President,NA,DEM,Hillary Rodham Clinton,360
Madison,President,NA,DEM,Hillary Rodham Clinton,1201
Minidoka,President,NA,DEM,Hillary Rodham Clinton,1167
Nez Perce,President,NA,DEM,Hillary Rodham Clinton,4828
Oneida,President,NA,DEM,Hillary Rodham Clinton,184
Owyhee,President,NA,DEM,Hillary Rodham Clinton,591
Payette,President,NA,DEM,Hillary Rodham Clinton,1507
Power,President,NA,DEM,Hillary Rodham Clinton,699
Shoshone,President,NA,DEM,Hillary Rodham Clinton,1384
Teton,President,NA,DEM,Hillary Rodham Clinton,2159
Twin Falls,President,NA,DEM,Hillary Rodham Clinton,6233
Valley,President,NA,DEM,Hillary Rodham Clinton,1913
Washington,President,NA,DEM,Hillary Rodham Clinton,776
Ada,President,NA,CON,Scott Copeland,481
Adams,President,NA,CON,Scott Copeland,11
Bannock,President,NA,CON,Scott Copeland,125
Bear Lake,President,NA,CON,Scott Copeland,15
Benewah,President,NA,CON,Scott Copeland,17
Bingham,President,NA,CON,Scott Copeland,73
Blaine,President,NA,CON,Scott Copeland,23
Boise,President,NA,CON,Scott Copeland,13
Bonner,President,NA,CON,Scott Copeland,84
Bonneville,President,NA,CON,Scott Copeland,169
Boundary,President,NA,CON,Scott Copeland,29
Butte,President,NA,CON,Scott Copeland,4
Camas,President,NA,CON,Scott Copeland,2
Canyon,President,NA,CON,Scott Copeland,261
Caribou,President,NA,CON,Scott Copeland,14
Cassia,President,NA,CON,Scott Copeland,28
Clark,President,NA,CON,Scott Copeland,4
Clearwater,President,NA,CON,Scott Copeland,8
Custer,President,NA,CON,Scott Copeland,9
Elmore,President,NA,CON,Scott Copeland,33
Franklin,President,NA,CON,Scott Copeland,38
Fremont,President,NA,CON,Scott Copeland,30
Gem,President,NA,CON,Scott Copeland,30
Gooding,President,NA,CON,Scott Copeland,27
Idaho,President,NA,CON,Scott Copeland,47
Jefferson,President,NA,CON,Scott Copeland,50
Jerome,President,NA,CON,Scott Copeland,27
Kootenai,President,NA,CON,Scott Copeland,210
Latah,President,NA,CON,Scott Copeland,73
Lemhi,President,NA,CON,Scott Copeland,16
Lewis,President,NA,CON,Scott Copeland,6
Lincoln,President,NA,CON,Scott Copeland,6
Madison,President,NA,CON,Scott Copeland,43
Minidoka,President,NA,CON,Scott Copeland,26
Nez Perce,President,NA,CON,Scott Copeland,74
Oneida,President,NA,CON,Scott Copeland,18
Owyhee,President,NA,CON,Scott Copeland,9
Payette,President,NA,CON,Scott Copeland,29
Power,President,NA,CON,Scott Copeland,12
Shoshone,President,NA,CON,Scott Copeland,22
Teton,President,NA,CON,Scott Copeland,5
Twin Falls,President,NA,CON,Scott Copeland,120
Valley,President,NA,CON,Scott Copeland,13
Washington,President,NA,CON,Scott Copeland,22
Ada,President,NA,IND,Rocky De La Fuente,349
Adams,President,NA,IND,Rocky De La Fuente,7
Bannock,President,NA,IND,Rocky De La Fuente,80
Bear Lake,President,NA,IND,Rocky De La Fuente,2
Benewah,President,NA,IND,Rocky De La Fuente,10
Bingham,President,NA,IND,Rocky De La Fuente,34
Blaine,President,NA,IND,Rocky De La Fuente,20
Boise,President,NA,IND,Rocky De La Fuente,7
Bonner,President,NA,IND,Rocky De La Fuente,33
Bonneville,President,NA,IND,Rocky De La Fuente,87
Boundary,President,NA,IND,Rocky De La Fuente,7
Butte,President,NA,IND,Rocky De La Fuente,2
Camas,President,NA,IND,Rocky De La Fuente,0
Canyon,President,NA,IND,Rocky De La Fuente,175
Caribou,President,NA,IND,Rocky De La Fuente,4
Cassia,President,NA,IND,Rocky De La Fuente,17
Clark,President,NA,IND,Rocky De La Fuente,0
Clearwater,President,NA,IND,Rocky De La Fuente,12
Custer,President,NA,IND,Rocky De La Fuente,9
Elmore,President,NA,IND,Rocky De La Fuente,21
Franklin,President,NA,IND,Rocky De La Fuente,4
Fremont,President,NA,IND,Rocky De La Fuente,8
Gem,President,NA,IND,Rocky De La Fuente,17
Gooding,President,NA,IND,Rocky De La Fuente,16
Idaho,President,NA,IND,Rocky De La Fuente,14
Jefferson,President,NA,IND,Rocky De La Fuente,19
Jerome,President,NA,IND,Rocky De La Fuente,16
Kootenai,President,NA,IND,Rocky De La Fuente,86
Latah,President,NA,IND,Rocky De La Fuente,49
Lemhi,President,NA,IND,Rocky De La Fuente,9
Lewis,President,NA,IND,Rocky De La Fuente,2
Lincoln,President,NA,IND,Rocky De La Fuente,6
Madison,President,NA,IND,Rocky De La Fuente,16
Minidoka,President,NA,IND,Rocky De La Fuente,32
Nez Perce,President,NA,IND,Rocky De La Fuente,41
